,gsId,name,type,gradeRange,enrollment,gsRating,parentRating,city,state,districtId,district,districtNCESId,address,ncesId,lat,lon
7,5664,Puget Sound High School,public,11-12,4,,,Burien,WA,108,Highline School District,5303540,"18010 8th Ave South, 
Burien, WA  98148",530354003283,47.4411,-122.3228
8,732,Seahurst Elementary School,public,PK-6,568,3,4,Burien,WA,108,Highline School District,5303540,"14603 14th Ave Sw, 
Burien, WA  98166",530354000549,47.4712,-122.3539
9,733,Shorewood Elementary School,public,PK-6,478,6,4,Burien,WA,108,Highline School District,5303540,"2725 Sw 116th St, 
Burien, WA  98146",530354000550,47.4985,-122.368
10,735,Sylvester Middle School,public,7-8,643,4,3,Burien,WA,108,Highline School District,5303540,"16222 Sylvester Rd Sw, 
Burien, WA  98166",530354000554,47.4574,-122.34
0,958,Cedarcrest High School,public,9-12,877,,4,Duvall,WA,135,Riverview School District,5304560,"29000 NE 150th St, 
Duvall, WA  98019",530456000716,47.736397,-121.951385
1,957,Cherry Valley Elementary School,public,K-5,510,7,4,Duvall,WA,135,Riverview School District,5304560,"26701 NE Cherry Valley Rd, 
Duvall, WA  98019",530456000715,47.74662,-121.98202
2,962,Eagle Rock Multiage School,public,K-5,77,8,5,Duvall,WA,135,Riverview School District,5304560,"29300 Ne 150th St, 
Duvall, WA  98019",530456002566,47.7344,-121.9483
0,2,Byron Kibler Elementary School,public,PK-5,416,4,3,Enumclaw,WA,1,Enumclaw School District,5300001,"2057 Kibler Ave, 
Enumclaw, WA  98022",530000100377,47.2108,-121.9967
1,8,Enumclaw Middle School,public,6-8,460,8,3,Enumclaw,WA,1,Enumclaw School District,5300001,"550 Semanski St, 
Enumclaw, WA  98022",530000102054,47.187,-122.0081
2,3,Enumclaw Sr High School,public,8-12,1387,,4,Enumclaw,WA,1,Enumclaw School District,5300001,"226 Semanski St South, 
Enumclaw, WA  98022",530000100379,47.1904,-122.0068
3,5,Southwood Elementary School,public,PK-5,295,8,5,Enumclaw,WA,1,Enumclaw School District,5300001,"3240 Mcdougall Ave, 
Enumclaw, WA  98022",530000100382,47.1875,-122.0117
4,5460,Special Ed School,public,PK-12,14,,,Enumclaw,WA,1,Enumclaw School District,5300001,"2929 Mcdougall Ave, 
Enumclaw, WA  98022",530000103038,47.1882,-122.0066
5,7,Sunrise Elementary School,public,PK-5,409,7,5,Enumclaw,WA,1,Enumclaw School District,5300001,"899 Osceola At 244th Ave Se, 
Enumclaw, WA  98022",530000100478,47.1855,-122.0149
6,2984,Thunder Mountain Middle School,public,6-8,481,7,4,Enumclaw,WA,1,Enumclaw School District,5300001,"42018 264th Ave SE, 
Enumclaw, WA  98022",530000102795,47.223026,-121.987495
7,6,Westwood Elementary School,public,PK-5,307,8,4,Enumclaw,WA,1,Enumclaw School District,5300001,"21200 Se 416th, 
Enumclaw, WA  98022",530000100383,47.2291,-122.0577
0,600,Adelaide Elementary School,public,PK-5,415,2,4,Federal Way,WA,88,Federal Way School District,5302820,"1635 Sw 304th St, 
Federal Way, WA  98023",530282000430,47.3288,-122.3568
1,601,Brigadoon Elementary School,public,PK-5,316,5,4,Federal Way,WA,88,Federal Way School District,5302820,"3601 Sw 336th St, 
Federal Way, WA  98023",530282000431,47.2998,-122.3781
2,5661,Career Academy At Truman High School,public,9-12,144,2,3,Federal Way,WA,88,Federal Way School District,5302820,"31455 28th Ave South, 
Federal Way, WA  98003",530282003306,47.3187,-122.299
3,603,Decatur High School,public,9-12,1379,2,3,Federal Way,WA,88,Federal Way School District,5302820,"2800 Sw 320th St, 
Federal Way, WA  98023",530282000434,47.317,-122.3679
4,3202,Employment Transition Program,public,9-12,38,,,Federal Way,WA,88,Federal Way School District,5302820,"33250 21st Ave Sw, 
Federal Way, WA  98023",530282003124,47.3034,-122.3594
5,625,Enterprise Elementary School,public,PK-5,492,4,4,Federal Way,WA,88,Federal Way School District,5302820,"35101 5th Ave Sw, 
Federal Way, WA  98023",530282001380,47.2872,-122.3411
6,2777,Federal Way Public Academy,public,6-10,306,10,4,Federal Way,WA,88,Federal Way School District,5302820,"34620 9th Av South, 
Federal Way, WA  98003",530282002719,47.2925,-122.336
7,604,Federal Way Senior High School,public,9-12,1558,3,3,Federal Way,WA,88,Federal Way School District,5302820,"30611 16th Av South, 
Federal Way, WA  98003",530282000435,47.3272,-122.3143
8,623,Green Gables Elementary School,public,PK-5,401,4,4,Federal Way,WA,88,Federal Way School District,5302820,"32607 47th Ave Sw, 
Federal Way, WA  98023",530282001120,47.309,-122.3939
9,605,Illahee Middle School,public,5-8,756,4,4,Federal Way,WA,88,Federal Way School District,5302820,"36001 1st Ave South, 
Federal Way, WA  98003",530282000437,47.2774,-122.3358
10,3034,Internet Academy,public,PK-12,277,7,4,Federal Way,WA,88,Federal Way School District,5302820,"31455 28th Ave South, 
Federal Way, WA  98003",530282002638,47.3187,-122.299
11,608,Lake Grove Elementary School,public,PK-5,420,3,3,Federal Way,WA,88,Federal Way School District,5302820,"303 Sw 308th St, 
Federal Way, WA  98023",530282000440,47.3253,-122.3388
12,610,Lakota Middle School,public,6-8,777,4,3,Federal Way,WA,88,Federal Way School District,5302820,"1415 Sw 314th St, 
Federal Way, WA  98023",530282000442,47.3203,-122.354
13,627,Mark Twain Elementary School,public,PK-5,561,3,3,Federal Way,WA,88,Federal Way School District,5302820,"2450 South Star Lake Rd, 
Federal Way, WA  98003",530282001835,47.3563,-122.2989
14,611,Mirror Lake Elementary School,public,PK-5,446,5,4,Federal Way,WA,88,Federal Way School District,5302820,"625 South 314th St, 
Federal Way, WA  98003",530282000443,47.3195,-122.325
15,612,Nautilus Elementary School,public,PK-8,508,4,4,Federal Way,WA,88,Federal Way School District,5302820,"1000 South 289th St, 
Federal Way, WA  98003",530282000444,47.3426,-122.3226
16,613,Olympic View Elementary School,public,PK-5,417,2,3,Federal Way,WA,88,Federal Way School District,5302820,"2626 Sw 327th St, 
Federal Way, WA  98023",530282000447,47.3095,-122.3669
17,626,Panther Lake Elementary School,public,PK-5,458,2,4,Federal Way,WA,88,Federal Way School District,5302820,"34424 1st Av South, 
Federal Way, WA  98003",530282001767,47.2927,-122.3337
18,634,Rainier View Elementary School,public,PK-5,362,4,4,Federal Way,WA,88,Federal Way School District,5302820,"3015 South 368th St, 
Federal Way, WA  98003",530282002440,47.2711,-122.2946
19,614,Sacajawea Middle School,public,6-8,733,4,3,Federal Way,WA,88,Federal Way School District,5302820,"1101 South Dash Point Rd, 
Federal Way, WA  98003",530282000448,47.3343,-122.3179
20,624,Saghalie Middle School,public,6-8,457,1,4,Federal Way,WA,88,Federal Way School District,5302820,"33914 19th Av Sw, 
Federal Way, WA  98023",530282001376,47.2978,-122.3551
21,632,Sherwood Forest Elementary School,public,PK-5,478,4,5,Federal Way,WA,88,Federal Way School District,5302820,"34600 12th Av Sw, 
Federal Way, WA  98023",530282002301,47.292,-122.3498
22,630,Silver Lake Elementary School,public,PK-5,423,2,4,Federal Way,WA,88,Federal Way School District,5302820,"1310 Sw 325th St, 
Federal Way, WA  98023",530282002255,47.3101,-122.3521
23,3265,Todd Beamer High School,public,9-12,1847,3,3,Federal Way,WA,88,Federal Way School District,5302820,"35999 16th Av South, 
Federal Way, WA  98003",530282003154,47.2776,-122.3148
24,619,Twin Lakes Elementary School,public,PK-5,405,3,5,Federal Way,WA,88,Federal Way School District,5302820,"4400 Sw 320th St, 
Federal Way, WA  98023",530282000453,47.3161,-122.3885
25,621,Wildwood Elementary School,public,PK-5,528,2,4,Federal Way,WA,88,Federal Way School District,5302820,"2405 South 300th St, 
Federal Way, WA  98003",530282000455,47.3324,-122.3014
0,769,Beaver Lake Middle School,public,6-8,858,10,4,Issaquah,WA,113,Issaquah School District,5303750,"25025 Se 32nd St, 
Issaquah, WA  98029",530375001495,47.5798,-122.0056
1,774,Challenger Elementary School,public,K-5,555,9,4,Issaquah,WA,113,Issaquah School District,5303750,"25200 Se Klahanie Blvd, 
Issaquah, WA  98029",530375002214,47.5772,-122.0042
2,773,Clark Elementary School,public,K-5,535,6,4,Issaquah,WA,113,Issaquah School District,5303750,"500 2nd Ave Se, 
Issaquah, WA  98027",530375002107,47.5243,-122.0296
3,777,Endeavour Elementary School,public,K-5,655,9,4,Issaquah,WA,113,Issaquah School District,5303750,"26205 Se Issaquahfall City Rd, 
Issaquah, WA  98029",530375002518,47.5703,-121.9883
4,3688,Grand Ridge Elementary School,public,K-5,705,10,4,Issaquah,WA,113,Issaquah School District,5303750,"1739 Ne Park Dr, 
Issaquah, WA  98029",530375003067,47.5468,-122.0044
5,760,Issaquah High School,public,9-12,2033,,3,Issaquah,WA,113,Issaquah School District,5303750,"700 2nd Ave Se, 
Issaquah, WA  98027",530375000574,47.5229,-122.0282
6,759,Issaquah Middle School,public,6-8,776,10,3,Issaquah,WA,113,Issaquah School District,5303750,"400 1st Ave Se, 
Issaquah, WA  98027",530375000573,47.5262,-122.0348
7,3227,Issaquah Special Services,public,PK-12,102,,,Issaquah,WA,113,Issaquah School District,5303750,"565 Nw Holly St, 
Issaquah, WA  98027",530375001490,47.5367,-122.0452
8,761,Issaquah Valley Elementary School,public,K-5,600,8,4,Issaquah,WA,113,Issaquah School District,5303750,"555 Nw Holly St, 
Issaquah, WA  98027",530375000575,47.5367,-122.0452
9,5667,Pacific Cascade Middle School,public,6-8,887,10,5,Issaquah,WA,113,Issaquah School District,5303750,"24635 Se Issaquah Fall City Rd, 
Issaquah, WA  98029",530375003337,47.5594,-122.0114
10,772,Tiger Mountain Community High School,public,9-12,96,,5,Issaquah,WA,113,Issaquah School District,5303750,"355 Se Evans Ln, 
Issaquah, WA  98027",530375002106,47.5254,-122.0309
0,831,Cedar Heights Middle School,public,7-8,628,7,4,Kent,WA,118,Kent School District,5303960,"19640 Se 272nd St, 
Kent, WA  98042",530396001142,47.3592,-122.0794
1,808,Cedar Valley Elementary School,public,K-6,318,4,5,Kent,WA,118,Kent School District,5303960,"26500 Timberlane Way Se, 
Kent, WA  98042",530396000612,47.3648,-122.0857
2,810,East Hill Elementary School,public,K-6,516,2,3,Kent,WA,118,Kent School District,5303960,"9825 South 240th St, 
Kent, WA  98031",530396000614,47.3861,-122.2081
3,2792,Emerald Park Elementary School,public,K-6,492,8,4,Kent,WA,118,Kent School District,5303960,"11800 Se 216th St, 
Kent, WA  98031",530396002729,47.4098,-122.1834
4,829,George T. Daniel Elementary School,public,K-6,537,2,3,Kent,WA,118,Kent School District,5303960,"11310 Se 248th St, 
Kent, WA  98030",530396000690,47.3804,-122.1901
5,845,Glenridge Elementary School,public,K-6,486,7,5,Kent,WA,118,Kent School District,5303960,"19405 120th Ave Se, 
Kent, WA  98031",530396002522,47.4284,-122.1826
6,812,Grass Lake Elementary School,public,K-6,426,10,4,Kent,WA,118,Kent School District,5303960,"28700 191st Place Se, 
Kent, WA  98042",530396000617,47.3446,-122.0871
7,843,Horizon Elementary School,public,K-6,470,7,3,Kent,WA,118,Kent School District,5303960,"27641 144th Ave Se, 
Kent, WA  98042",530396002310,47.3539,-122.1515
8,2980,Kent Elementary School,public,K-6,668,3,3,Kent,WA,118,Kent School District,5303960,"24700 64th Ave South, 
Kent, WA  98032",530396000619,47.3801,-122.2515
9,3791,Kent Phoenix Academy,public,9-12,292,,4,Kent,WA,118,Kent School District,5303960,"11000 Se 264th St, 
Kent, WA  98030",530396003178,47.3665,-122.1939
10,815,Kent-Meridian High School,public,9-12,2150,2,4,Kent,WA,118,Kent School District,5303960,"10020 Se 256th St, 
Kent, WA  98030",530396000621,47.3737,-122.2073
11,847,Kentlake High School,public,9-12,1500,4,3,Kent,WA,118,Kent School District,5303960,"21401 Se Falcon Way, 
Kent, WA  98042",530396002570,47.331375,-122.05718
12,816,Kentridge High School,public,9-12,2186,8,4,Kent,WA,118,Kent School District,5303960,"12430 Se 208th St, 
Kent, WA  98031",530396000622,47.4168,-122.174
13,817,Lake Youngs Elementary School,public,K-6,500,9,4,Kent,WA,118,Kent School District,5303960,"19660 142nd Ave Se, 
Kent, WA  98042",530396000623,47.4259,-122.1516
14,839,Martin Sortun Elementary School,public,K-6,600,9,4,Kent,WA,118,Kent School District,5303960,"12711 SE 248th St, 
Kent, WA  98030",530396002112,47.378376,-122.1716
15,832,Meadow Ridge Elementary School,public,K-6,513,2,2,Kent,WA,118,Kent School District,5303960,"27710 108th Ave SE, 
Kent, WA  98030",530396001603,47.3533,-122.195786
16,819,Meridian Elementary School,public,K-6,615,6,4,Kent,WA,118,Kent School District,5303960,"25621 140th Ave Se, 
Kent, WA  98042",530396000625,47.3718,-122.1558
17,820,Meridian Middle School,public,7-8,646,5,4,Kent,WA,118,Kent School District,5303960,"23480 120th Ave Se, 
Kent, WA  98031",530396000626,47.3917,-122.1804
18,3702,Mill Creek Middle School,public,7-8,852,2,4,Kent,WA,118,Kent School District,5303960,"620 Central Ave North, 
Kent, WA  98032",530396002986,47.3855,-122.2301
19,3273,Millennium Elementary School,public,K-6,564,5,4,Kent,WA,118,Kent School District,5303960,"11919 Se 270th St, 
Kent, WA  98030",530396002799,47.3586,-122.1806
20,842,Neely O Brien Elementary School,public,K-6,765,3,4,Kent,WA,118,Kent School District,5303960,"6300 South 236th St, 
Kent, WA  98032",530396002309,47.3914,-122.2565
21,821,Panther Lake Elementary School,public,K-6,649,4,4,Kent,WA,118,Kent School District,5303960,"10200 Se 216th St, 
Kent, WA  98031",530396000628,47.4095,-122.2047
22,822,Park Orchard Elementary School,public,K-6,545,2,4,Kent,WA,118,Kent School District,5303960,"11010 Se 232nd St, 
Kent, WA  98031",530396000629,47.395,-122.1934
23,823,Pine Tree Elementary School,public,K-6,521,3,4,Kent,WA,118,Kent School District,5303960,"27825 118th Ave Se, 
Kent, WA  98030",530396000630,47.3522,-122.1853
24,824,Scenic Hill Elementary School,public,K-6,644,2,5,Kent,WA,118,Kent School District,5303960,"26025 Woodland Way South, 
Kent, WA  98030",530396000631,47.3684,-122.2112
25,826,Soos Creek Elementary School,public,K-6,367,4,4,Kent,WA,118,Kent School District,5303960,"12651 Se 218th Place, 
Kent, WA  98031",530396000633,47.4059,-122.172
26,827,Springbrook Elementary School,public,K-6,499,2,3,Kent,WA,118,Kent School District,5303960,"20035 100th Ave Se, 
Kent, WA  98031",530396000635,47.4212,-122.2087
27,615,Star Lake Elementary School,public,PK-5,500,4,3,Kent,WA,88,Federal Way School District,5302820,"4014 South 270th, 
Kent, WA  98031",530282000449,47.3603,-122.2825
28,616,Sunnycrest Elementary School,public,PK-5,579,2,4,Kent,WA,88,Federal Way School District,5302820,"24629 42nd Av South, 
Kent, WA  98032",530282000450,47.3802,-122.282
29,830,Sunrise Elementary School,public,K-6,534,8,4,Kent,WA,118,Kent School District,5303960,"22300 132nd Ave Se, 
Kent, WA  98042",530396000706,47.4028,-122.1643
30,5494,Technology Access Foundation Academy,public,6-12,274,5,5,Kent,WA,88,Federal Way School District,5302820,"26720 40th Ave South, 
Kent, WA  98032",530282003245,47.362,-122.2804
